Date : 2026-03-09 13:09:31
Directory : /home/kaede-rei/ros2-workspace/arm-ws/src/tsid
Total : 479 files,  55555 codes, 3864 comments, 6652 blanks, all 66071 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| cmake/_unittests/cpp (Files)                                                                                         |          1 |         25 |          0 |          9 |         34 |
| cmake/_unittests/cpp/include                                                                                         |          1 |          1 |          0 |          1 |          2 |
| cmake/_unittests/cpp/include/jrl_cmakemodule                                                                         |          1 |          1 |          0 |          1 |          2 |
| cmake/_unittests/cpp/src                                                                                             |          2 |         11 |          0 |          4 |         15 |
| cmake/_unittests/dependency                                                                                          |          1 |         13 |          0 |          8 |         21 |
| cmake/_unittests/python                                                                                              |          2 |         14 |          0 |          8 |         22 |
| cmake/_unittests/python (Files)                                                                                      |          1 |         14 |          0 |          7 |         21 |
| cmake/_unittests/python/jrl_cmakemodule                                                                              |          1 |          0 |          0 |          1 |          1 |
| cmake/boost                                                                                                          |          1 |      2,326 |          0 |        267 |      2,593 |
| cmake/cython                                                                                                         |          8 |      2,774 |          6 |        308 |      3,088 |
| cmake/cython (Files)                                                                                                 |          3 |      1,097 |          6 |         48 |      1,151 |
| cmake/cython/python                                                                                                  |          5 |      1,677 |          0 |        260 |      1,937 |
| cmake/cython/python (Files)                                                                                          |          4 |        481 |          0 |        131 |        612 |
| cmake/cython/python/FindPython                                                                                       |          1 |      1,196 |          0 |        129 |      1,325 |
| cmake/doxygen                                                                                                        |         95 |      2,594 |        192 |        197 |      2,983 |
| cmake/doxygen (Files)                                                                                                |          3 |        201 |          0 |         10 |        211 |
| cmake/doxygen/MathJax                                                                                                |         92 |      2,393 |        192 |        187 |      2,772 |
| cmake/doxygen/MathJax (Files)                                                                                        |          6 |        520 |          0 |        138 |        658 |
| cmake/doxygen/MathJax/.github                                                                                        |          3 |         56 |          0 |         23 |         79 |
| cmake/doxygen/MathJax/.github (Files)                                                                                |          1 |          2 |          0 |          1 |          3 |
| cmake/doxygen/MathJax/.github/ISSUE_TEMPLATE                                                                         |          2 |         54 |          0 |         22 |         76 |
| cmake/doxygen/MathJax/es5                                                                                            |         83 |      1,817 |        192 |         26 |      2,035 |
| cmake/doxygen/MathJax/es5 (Files)                                                                                    |         14 |         17 |         96 |          0 |        113 |
| cmake/doxygen/MathJax/es5/a11y                                                                                       |          5 |          5 |          0 |          0 |          5 |
| cmake/doxygen/MathJax/es5/adaptors                                                                                   |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/input                                                                                      |         43 |         46 |         96 |          0 |        142 |
| cmake/doxygen/MathJax/es5/input (Files)                                                                              |          5 |          6 |         32 |          0 |         38 |
| cmake/doxygen/MathJax/es5/input/mml                                                                                  |          3 |          3 |          0 |          0 |          3 |
| cmake/doxygen/MathJax/es5/input/mml (Files)                                                                          |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/input/mml/extensions                                                                       |          2 |          2 |          0 |          0 |          2 |
| cmake/doxygen/MathJax/es5/input/tex                                                                                  |         35 |         37 |         64 |          0 |        101 |
| cmake/doxygen/MathJax/es5/input/tex/extensions                                                                       |         35 |         37 |         64 |          0 |        101 |
| cmake/doxygen/MathJax/es5/output                                                                                     |          4 |          4 |          0 |          0 |          4 |
| cmake/doxygen/MathJax/es5/output (Files)                                                                             |          2 |          2 |          0 |          0 |          2 |
| cmake/doxygen/MathJax/es5/output/chtml                                                                               |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/output/chtml/fonts                                                                         |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/output/svg                                                                                 |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/output/svg/fonts                                                                           |          1 |          1 |          0 |          0 |          1 |
| cmake/doxygen/MathJax/es5/sre                                                                                        |         13 |      1,741 |          0 |         26 |      1,767 |
| cmake/doxygen/MathJax/es5/sre/mathmaps                                                                               |         13 |      1,741 |          0 |         26 |      1,767 |
| cmake/doxygen/MathJax/es5/ui                                                                                         |          3 |          3 |          0 |          0 |          3 |
| cmake/dynamic_graph                                                                                                  |          1 |         17 |          0 |          2 |         19 |
| cmake/dynamic_graph/submodule                                                                                        |          1 |         17 |          0 |          2 |         19 |
| cmake/find-external                                                                                                  |         21 |      2,539 |          0 |        281 |      2,820 |
| cmake/find-external/Accelerate                                                                                       |          1 |         30 |          0 |          9 |         39 |
| cmake/find-external/CDD                                                                                              |          1 |         51 |          0 |          6 |         57 |
| cmake/find-external/CHOLMOD                                                                                          |          1 |        129 |          0 |         15 |        144 |
| cmake/find-external/CLP                                                                                              |          1 |         46 |          0 |          6 |         52 |
| cmake/find-external/CoinUtils                                                                                        |          1 |         61 |          0 |          6 |         67 |
| cmake/find-external/CppAD                                                                                            |          2 |         83 |          0 |         10 |         93 |
| cmake/find-external/FFmpeg                                                                                           |          1 |         67 |          0 |          9 |         76 |
| cmake/find-external/GMP                                                                                              |          1 |         31 |          0 |          7 |         38 |
| cmake/find-external/Ipopt                                                                                            |          1 |         56 |          0 |          6 |         62 |
| cmake/find-external/Julia                                                                                            |          1 |        177 |          0 |         35 |        212 |
| cmake/find-external/MPFR                                                                                             |          1 |        105 |          0 |         18 |        123 |
| cmake/find-external/OpenMP                                                                                           |          1 |        842 |          0 |         69 |        911 |
| cmake/find-external/OpenRTM                                                                                          |          1 |        188 |          0 |         19 |        207 |
| cmake/find-external/Qhull                                                                                            |          1 |        237 |          0 |         18 |        255 |
| cmake/find-external/Simde                                                                                            |          1 |         39 |          0 |          7 |         46 |
| cmake/find-external/TinyXML                                                                                          |          2 |        141 |          0 |         14 |        155 |
| cmake/find-external/assimp                                                                                           |          1 |        136 |          0 |         15 |        151 |
| cmake/find-external/glpk                                                                                             |          1 |         54 |          0 |          6 |         60 |
| cmake/find-external/qpOASES                                                                                          |          1 |         66 |          0 |          6 |         72 |
| cmake/github                                                                                                         |          1 |        221 |         90 |         46 |        357 |
| cmake/hpp                                                                                                            |          3 |        309 |         36 |         26 |        371 |
| cmake/hpp (Files)                                                                                                    |          1 |         28 |          0 |          2 |         30 |
| cmake/hpp/doc                                                                                                        |          1 |        183 |          7 |          6 |        196 |
| cmake/hpp/idl                                                                                                        |          1 |         98 |         29 |         18 |        145 |
| cmake/image                                                                                                          |          1 |         54 |          0 |          2 |         56 |
| demo                                                                                                                 |          2 |        335 |         22 |         81 |        438 |
| doc                                                                                                                  |          1 |        169 |         22 |         65 |        256 |
| exercizes                                                                                                            |         26 |     17,567 |        282 |        524 |     18,373 |
| exercizes (Files)                                                                                                    |         21 |      2,765 |        278 |        492 |      3,535 |
| exercizes/notebooks                                                                                                  |          5 |     14,802 |          4 |         32 |     14,838 |
| include                                                                                                              |        100 |      6,246 |      1,782 |      1,469 |      9,497 |
| include/tsid                                                                                                         |        100 |      6,246 |      1,782 |      1,469 |      9,497 |
| include/tsid (Files)                                                                                                 |          1 |         22 |          3 |          9 |         34 |
| include/tsid/bindings                                                                                                |         39 |      3,503 |        604 |        408 |      4,515 |
| include/tsid/bindings/python                                                                                         |         39 |      3,503 |        604 |        408 |      4,515 |
| include/tsid/bindings/python (Files)                                                                                 |          1 |         11 |         19 |          8 |         38 |
| include/tsid/bindings/python/constraint                                                                              |          4 |        237 |         64 |         41 |        342 |
| include/tsid/bindings/python/contacts                                                                                |          6 |        770 |        108 |         84 |        962 |
| include/tsid/bindings/python/formulations                                                                            |          2 |        276 |         32 |         18 |        326 |
| include/tsid/bindings/python/math                                                                                    |          1 |          8 |         16 |          4 |         28 |
| include/tsid/bindings/python/robots                                                                                  |          2 |        217 |         32 |         21 |        270 |
| include/tsid/bindings/python/solvers                                                                                 |          6 |        289 |         96 |         68 |        453 |
| include/tsid/bindings/python/tasks                                                                                   |         12 |      1,366 |        205 |        112 |      1,683 |
| include/tsid/bindings/python/trajectories                                                                            |          4 |        234 |         13 |         38 |        285 |
| include/tsid/bindings/python/utils                                                                                   |          1 |         95 |         19 |         14 |        128 |
| include/tsid/contacts                                                                                                |         10 |        420 |         72 |        136 |        628 |
| include/tsid/formulations                                                                                            |          3 |        210 |         46 |         79 |        335 |
| include/tsid/math                                                                                                    |          6 |        305 |         49 |        115 |        469 |
| include/tsid/robots                                                                                                  |          2 |        122 |         32 |         56 |        210 |
| include/tsid/solvers                                                                                                 |         15 |        684 |        294 |        242 |      1,220 |
| include/tsid/tasks                                                                                                   |         17 |        752 |        372 |        285 |      1,409 |
| include/tsid/trajectories                                                                                            |          4 |        110 |         69 |         64 |        243 |
| include/tsid/utils                                                                                                   |          3 |        118 |        241 |         75 |        434 |
| src                                                                                                                  |         45 |      4,786 |        416 |      1,032 |      6,234 |
| src/contacts                                                                                                         |          7 |        628 |         31 |        151 |        810 |
| src/formulations                                                                                                     |          3 |        524 |         39 |         84 |        647 |
| src/math                                                                                                             |          5 |        358 |         40 |         79 |        477 |
| src/robots                                                                                                           |          1 |        296 |         21 |         47 |        364 |
| src/solvers                                                                                                          |          9 |      1,139 |         90 |        188 |      1,417 |
| src/tasks                                                                                                            |         16 |      1,462 |        122 |        337 |      1,921 |
| src/trajectories                                                                                                     |          2 |         69 |          6 |         25 |        100 |
| src/utils                                                                                                            |          2 |        310 |         67 |        121 |        498 |
| tests                                                                                                                |         23 |      2,536 |        233 |        649 |      3,418 |
| tests (Files)                                                                                                        |         10 |      1,452 |        203 |        375 |      2,030 |
| tests/python                                                                                                         |         13 |      1,084 |         30 |        274 |      1,388 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                             | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/dependabot.yml                                                | YAML             |          7 |          0 |          1 |          8 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/workflows/ci-linux-osx-conda.yml                              | YAML             |        100 |          5 |         17 |        122 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/workflows/ci-linux-ros.yml                                    | YAML             |         34 |          2 |          3 |         39 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/workflows/conda/environment.yml                               | YAML             |         21 |          0 |          1 |         22 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/workflows/nix.yml                                             | YAML             |         24 |          0 |          3 |         27 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.github/workflows/update-flake-lock.yml                               | YAML             |         17 |          0 |          3 |         20 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.gitlab-ci.yml                                                        | YAML             |          1 |          0 |          1 |          2 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/.pre-commit-config.yaml                                               | YAML             |         34 |          0 |          1 |         35 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/CHANGELOG.md                                                          | Markdown         |        158 |          0 |         50 |        208 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/CMakeLists.txt                                                        | CMake            |        298 |          0 |         52 |        350 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/README.md                                                             | Markdown         |         84 |          0 |         36 |        120 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/CMakeLists.txt                                               | CMake            |          6 |          0 |          2 |          8 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/CMakeLists.txt                                        | CMake            |        106 |          0 |         11 |        117 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/constraint/constraint-bound.cpp                       | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/constraint/constraint-equality.cpp                    | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/constraint/constraint-inequality.cpp                  | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/contacts/contact-6d.cpp                               | C++              |          9 |          3 |          3 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/contacts/contact-point.cpp                            | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/contacts/contact-two-frame-positions.cpp              | C++              |         11 |          3 |          3 |         17 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/contacts/measured-6d-wrench.cpp                       | C++              |         10 |          0 |          1 |         11 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/formulations/formulation.cpp                          | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/math/utils.cpp                                        | C++              |         34 |          3 |          6 |         43 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/module.cpp                                            | C++              |         35 |          3 |          8 |         46 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/robots/robot-wrapper.cpp                              | C++              |          9 |          3 |          3 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/solvers/HQPData.cpp                                   | C++              |         30 |          4 |          7 |         41 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/solvers/HQPOutput.cpp                                 | C++              |          9 |          3 |          3 |         15 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/solvers/solver-HQP-eiquadprog.cpp                     | C++              |         23 |          3 |          5 |         31 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-actuation-bounds.cpp                       | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-actuation-equality.cpp                     | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-am-equality.cpp                            | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-com-equality.cpp                           | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-contact-force-equality.cpp                 | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-cop-equality.cpp                           | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-joint-bounds.cpp                           | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-joint-posVelAcc-bounds.cpp                 | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-joint-posture.cpp                          | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-se3-equality.cpp                           | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tasks/task-two-frames-equality.cpp                    | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/trajectories/trajectory-base.cpp                      | C++              |         10 |          3 |          3 |         16 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/trajectories/trajectory-euclidian.cpp                 | C++              |         11 |          3 |          3 |         17 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/trajectories/trajectory-se3.cpp                       | C++              |         11 |          3 |          3 |         17 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/bindings/python/tsid/__init__.py                                      | Python           |          1 |          0 |          1 |          2 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/Makefile                                                  | Makefile         |        143 |          6 |         29 |        178 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/_static/css/cmake.css                                     | PostCSS          |          4 |          0 |          1 |          5 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/cmake.py                                                  | Python           |        548 |        105 |        122 |        775 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/conf.py                                                   | Python           |         95 |        158 |         81 |        334 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/examples/minimal-hpp.cmake                                | CMake            |          9 |          0 |          5 |         14 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/examples/minimal-with-packages.cmake                      | CMake            |         24 |          0 |          8 |         32 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/examples/minimal.cmake                                    | CMake            |          8 |          0 |          5 |         13 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/index.rst                                                 | reStructuredText |         23 |          5 |         12 |         40 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/base.rst                                            | reStructuredText |          7 |          8 |         10 |         25 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/cmake-packages.rst                                  | reStructuredText |         20 |          2 |         12 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/dependencies.rst                                    | reStructuredText |         23 |         13 |         19 |         55 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/developers.rst                                      | reStructuredText |         62 |          8 |         32 |        102 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/internal.rst                                        | reStructuredText |          4 |          6 |          4 |         14 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/other.rst                                           | reStructuredText |         18 |          9 |         12 |         39 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.docs/pages/projects.rst                                        | reStructuredText |         10 |          4 |          9 |         23 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.github/dependabot.yml                                          | YAML             |          7 |          0 |          1 |          8 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.github/workflows/cmake.yml                                     | YAML             |         23 |          0 |          7 |         30 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.github/workflows/nix.yml                                       | YAML             |         23 |          0 |          3 |         26 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.github/workflows/rosdep.yml                                    | YAML             |         20 |          1 |          8 |         29 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.github/workflows/update-flake-lock.yml                         | YAML             |         17 |          0 |          3 |         20 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/.pre-commit-config.yaml                                         | YAML             |         48 |          0 |          1 |         49 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/CMakeLists.txt                                                  | CMake            |        128 |          0 |          9 |        137 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/GNUInstallDirs.cmake                                            | CMake            |        331 |          0 |         49 |        380 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/README.md                                                       | Markdown         |         25 |          0 |         18 |         43 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/catkin/CMakeLists.txt                                | CMake            |         23 |          0 |          7 |         30 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/cpp/CMakeLists.txt                                   | CMake            |         25 |          0 |          9 |         34 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/cpp/include/jrl_cmakemodule/lib.hh                   | C++              |          1 |          0 |          1 |          2 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/cpp/src/lib.cc                                       | C++              |          5 |          0 |          2 |          7 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/cpp/src/main.cc                                      | C++              |          6 |          0 |          2 |          8 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/dependency/CMakeLists.txt                            | CMake            |         13 |          0 |          8 |         21 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/macros.cmake                                         | CMake            |         10 |          0 |          2 |         12 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/python/CMakeLists.txt                                | CMake            |         14 |          0 |          7 |         21 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/python/jrl_cmakemodule/python.py                     | Python           |          0 |          0 |          1 |          1 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/run_unit_tests.sh                                    | Shell Script     |         57 |          9 |         11 |         77 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/_unittests/test_pkg-config.cmake                                | CMake            |         55 |          0 |          7 |         62 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/apple.cmake                                                     | CMake            |         36 |          0 |          3 |         39 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/base.cmake                                                      | CMake            |        417 |          0 |         29 |        446 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/boost.cmake                                                     | CMake            |        253 |          0 |         23 |        276 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/boost/FindBoost.cmake                                           | CMake            |      2,326 |          0 |        267 |      2,593 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/catkin.cmake                                                    | CMake            |         20 |          0 |          2 |         22 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/compiler.cmake                                                  | CMake            |        149 |          0 |         21 |        170 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/config.h.cmake                                                  | CMake            |         26 |          0 |          2 |         28 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/config.hh.cmake                                                 | CMake            |         88 |          0 |          7 |         95 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/coverage.cmake                                                  | CMake            |         56 |          0 |          6 |         62 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cpack.cmake                                                     | CMake            |         88 |          0 |          9 |         97 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/createshexe.cmake                                               | CMake            |         42 |          0 |          2 |         44 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cxx-standard.cmake                                              | CMake            |        188 |          0 |          7 |        195 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cxx11.cmake                                                     | CMake            |         28 |          0 |          2 |         30 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cython/cython.cmake                                             | CMake            |        951 |          0 |         14 |        965 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cython/dummy.cpp                                                | C++              |          0 |          0 |          1 |          1 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cython/python/FindPython.cmake                                  | CMake            |        180 |          0 |         45 |        225 |
| /home/kaede-rei/ros2-workspace/arm-ws/src/tsid/cmake/cython/python/FindPython/Support.cmake                          | CMake            |      1,196 |          0 |        129 |      1,325 |
